window,mae,rmse,mape,mse
0,62.47317670556044,86.83893213133723,0.07556678596410052,7541.0001337109925
1,65.48893109629908,85.99178638987173,0.07838526806542243,7394.587326521329
2,39.22060027187846,47.35016885523158,0.0519690603722711,2242.0384906189424
3,40.24987343997085,50.30402674558697,0.05434894044028149,2530.495106820729
4,45.526143559935235,50.65855884725946,0.05906988518637298,2566.2895844812497
5,37.716001734469764,50.132629634170364,0.05085567103440806,2513.2805540368963
6,37.58687454332802,45.40232957463324,0.04978594541035473,2061.3715308036167
7,39.84571798364849,46.47427590013671,0.04785155144699711,2159.858320442028
8,26.724577860454474,29.576284179700913,0.032696114758796344,874.7565858784266
9,28.811783648362848,35.310085054971665,0.03492703851833471,1246.8021065893333
10,28.81442209545631,33.177431636557,0.035480562195408794,1100.7419699984134
11,29.915290165772767,33.42127218871339,0.03715189021808213,1116.981434712067
12,30.55982907780008,33.36631398469533,0.03796603148754086,1113.3109089252753
13,32.71209327487626,38.41316150805894,0.0407388950429449,1475.5709770442209
14,33.98295863993864,38.56621874939192,0.042394005527719714,1487.353228625949
15,40.17512874958858,49.91530061971974,0.047095294919465326,2491.5372359569933
16,35.50518995620215,46.55284472699656,0.041671681271128934,2167.1673521758516
17,37.90407938728332,47.53930862530765,0.04477192614543129,2259.98586457225
18,37.94879516373741,47.81682490196523,0.04511098464002351,2286.4487437052017
19,39.99349572057848,49.50636479084348,0.0470130968212845,2450.880154804067
20,43.8664111834762,52.18651334987795,0.05153996108586261,2723.4321756169893
21,42.363852151668866,49.302602407286926,0.050212946985633576,2430.746604131015
22,29.688439077656863,36.30321686754183,0.035881162073779276,1317.9235549317734
23,33.832197636589285,39.54850252825925,0.04100466626035297,1564.0840522277283
24,37.52116656250189,41.369858534412266,0.0455929743492902,1711.4651951572837
25,41.66579625581187,43.36579482700352,0.05068541040039465,1880.592160977765
26,37.35792260296601,40.98643842138205,0.04646983820163479,1679.8881344697425
27,39.13186527968269,43.6944275758907,0.04748358407347076,1909.2030011847576
28,40.698219859625816,44.69018994006925,0.049445892868404465,1997.2130768794673
29,25.476155057447126,30.047428575914406,0.03287345452059232,902.8479640246777
30,24.640726108389895,30.105442840424455,0.03189851842208476,906.337688618064
31,24.876702123435766,30.491360845736473,0.032325986072275034,929.7230862249113
32,32.70719437473609,40.15156331039685,0.04364143747215772,1612.148036268807
33,48.29428679723508,58.32790592135097,0.06695395182506213,3402.1446091699695
34,34.66802751938383,49.00009046549569,0.048984441656226695,2401.0088656267612
35,31.33242972422017,45.101315185068785,0.044288564727167086,2034.1286314229162
36,56.26540393604421,79.09845700449841,0.07600481145539735,6256.565900492484
37,69.01176047485822,88.70276267707249,0.08914676865815956,7868.1801065450445
38,74.63476459848971,92.0170764819367,0.0961158721827959,8467.142364282588
39,69.2128661468665,87.00202963625897,0.08614169208297377,7569.353160828483
40,66.78730628366289,82.60488062020964,0.08164633382617512,6823.566302279086
41,72.1083076046284,86.98580489647561,0.08899304146888096,7566.530253487722
42,73.09425980860274,87.77363197609331,0.09023441694615557,7704.210470274671
