Daily ED Attendances by Hospital,,,,,,,,,
,,,,,,,,,
Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,WH
07/20/2024,59,320,221,300,262,288,333,337,122
07/21/2024,65,366,240,297,266,279,327,316,140
07/22/2024,72,411,279,432,373,361,409,450,187
07/23/2024,63,430,254,357,325,339,399,401,159
07/24/2024,52,405,259,359,340,305,349,417,145
07/25/2024,71,416,235,336,296,312,377,377,159
07/26/2024,62,351,217,308,303,342,359,329,153
07/27/2024,69,324,218,269,262,277,290,331,139
07/28/2024,65,331,210,309,238,284,332,336,127
07/29/2024,85,452,310,398,353,373,382,416,193
07/30/2024,60,395,287,349,314,335,376,398,155
07/31/2024,50,399,237,326,293,315,351,360,183
08/01/2024,60,381,267,328,321,316,354,327,154
08/02/2024,66,383,225,329,282,317,331,369,164
08/03/2024,61,333,181,281,287,302,292,315,143
08/04/2024,69,322,208,281,241,245,311,270,126
08/05/2024,75,432,260,350,336,361,370,420,192
08/06/2024,56,358,261,296,301,324,359,388,147
08/07/2024,67,383,218,352,293,286,330,344,171
08/08/2024,61,347,224,329,290,327,325,367,132
08/09/2024,51,273,156,254,216,262,244,252,116
08/10/2024,73,336,202,286,305,284,337,330,122
08/11/2024,73,353,203,276,256,286,332,300,153
08/12/2024,75,436,308,369,360,371,396,388,195
08/13/2024,64,396,250,365,324,328,360,367,149
08/14/2024,68,395,247,359,316,275,391,385,130
08/15/2024,71,359,243,334,287,279,350,347,148
08/16/2024,68,364,239,288,264,332,352,343,139
08/17/2024,52,332,202,224,245,260,322,336,122
08/18/2024,63,319,200,288,289,284,341,302,124
08/19/2024,84,460,291,391,337,358,433,418,191
08/20/2024,62,389,246,313,294,327,332,375,132
08/21/2024,67,381,254,341,310,335,396,331,163
08/22/2024,50,390,220,292,314,307,344,336,168
08/23/2024,58,362,213,307,317,267,348,372,167
08/24/2024,52,309,195,247,255,281,284,292,115
08/25/2024,75,350,201,311,263,258,335,309,144
08/26/2024,93,445,280,378,374,341,423,435,178
08/27/2024,71,391,238,337,288,314,323,356,139
08/28/2024,60,383,222,312,291,289,292,369,141
08/29/2024,73,371,221,305,296,344,337,374,147
08/30/2024,57,369,241,296,312,294,325,340,129
08/31/2024,61,336,214,295,270,283,279,310,129
09/01/2024,55,306,205,271,238,263,327,325,122
09/02/2024,75,437,282,386,352,362,383,429,168
09/03/2024,52,377,228,336,301,334,343,396,156
09/04/2024,53,368,230,312,319,307,324,365,161
09/05/2024,77,372,244,350,313,292,340,313,127
09/06/2024,51,376,208,316,291,294,344,360,124
09/07/2024,48,294,212,251,251,269,302,299,129
09/08/2024,50,316,228,287,254,253,320,303,129
09/09/2024,69,433,288,381,323,370,406,434,179
09/10/2024,64,378,229,364,309,338,322,379,178
09/11/2024,52,393,225,326,280,330,374,368,173
09/12/2024,57,393,231,320,292,297,338,338,182
09/13/2024,71,371,222,305,266,295,364,344,126
09/14/2024,49,300,190,274,243,280,293,323,124
09/15/2024,61,327,209,279,262,252,314,297,105
09/16/2024,80,449,304,379,327,379,398,404,192
09/17/2024,56,436,228,340,306,335,362,374,163
09/18/2024,51,403,239,332,293,322,354,379,153
09/19/2024,64,379,225,355,290,327,345,386,169
09/20/2024,55,398,233,305,270,300,348,373,168
09/21/2024,59,305,196,300,276,302,324,276,135
09/22/2024,65,353,203,299,255,275,319,336,159
09/23/2024,72,470,308,368,350,349,435,426,201
09/24/2024,82,420,238,368,323,315,331,370,149
09/25/2024,51,350,232,314,288,293,357,347,160
09/26/2024,65,359,233,310,266,337,323,355,144
09/27/2024,60,375,216,307,263,331,341,353,148
09/28/2024,58,332,213,292,266,270,310,311,116
09/29/2024,61,293,244,303,254,306,323,267,165
09/30/2024,72,440,262,370,343,356,413,386,196
10/01/2024,68,374,243,337,300,332,388,359,137
10/02/2024,63,401,251,354,303,322,333,362,164
10/03/2024,60,320,214,306,288,317,323,341,161
10/04/2024,54,383,227,314,294,288,314,370,150
10/05/2024,62,337,192,274,267,275,315,312,122
10/06/2024,60,324,226,283,265,282,320,305,127
10/07/2024,70,415,251,408,347,366,406,406,211
10/08/2024,63,425,236,345,311,328,377,405,140
10/09/2024,58,410,260,339,291,294,356,423,182
10/10/2024,73,405,235,334,319,341,357,384,155
10/11/2024,55,412,210,316,284,296,343,365,155
10/12/2024,57,319,180,284,265,317,318,325,133
10/13/2024,57,337,214,306,260,302,313,341,143
10/14/2024,65,455,271,378,321,328,394,420,175
10/15/2024,58,396,237,377,321,366,374,346,168
10/16/2024,63,371,250,333,306,310,345,379,148
10/17/2024,65,375,228,302,312,304,377,343,166
10/18/2024,54,363,214,298,268,338,320,344,174
10/19/2024,60,327,197,309,251,324,308,325,144
10/20/2024,49,370,207,296,243,276,318,319,148
10/21/2024,74,431,283,389,381,409,450,435,208
10/22/2024,66,413,248,365,320,315,336,348,196
10/23/2024,64,382,203,350,308,323,381,383,187
10/24/2024,77,376,219,369,337,325,339,398,197
10/25/2024,57,384,225,344,296,323,351,374,154
10/26/2024,68,335,206,279,264,308,321,305,137
10/27/2024,53,309,230,296,238,280,341,324,149
10/28/2024,68,461,290,349,385,370,406,415,203
10/29/2024,60,402,245,351,296,301,354,371,171
10/30/2024,64,357,224,305,292,317,301,352,155
10/31/2024,65,335,227,286,277,279,305,294,149
11/01/2024,61,397,242,349,302,323,366,380,165
11/02/2024,69,339,175,275,265,285,318,346,156
11/03/2024,80,316,205,286,255,302,355,341,154
11/04/2024,78,391,300,388,347,388,407,439,195
11/05/2024,60,407,222,324,341,322,369,378,179
11/06/2024,69,347,234,352,284,331,334,381,157
11/07/2024,57,365,227,303,297,326,358,357,192
11/08/2024,69,378,204,319,311,335,334,350,164
11/09/2024,58,340,185,302,240,316,316,296,145
11/10/2024,63,310,195,297,256,304,314,320,152
11/11/2024,83,464,264,375,351,372,397,451,189
11/12/2024,53,400,245,320,296,339,341,439,170
11/13/2024,52,387,203,292,302,296,337,345,191
11/14/2024,73,363,232,341,288,306,329,377,165
11/15/2024,50,382,204,307,263,334,326,371,171
11/16/2024,51,315,199,254,229,269,264,317,150
11/17/2024,61,331,204,298,267,276,323,356,176
11/18/2024,82,434,260,398,343,341,395,425,207
11/19/2024,65,390,231,334,326,313,350,401,187
11/20/2024,70,381,234,313,316,311,351,394,183
11/21/2024,62,392,233,319,286,328,342,388,158
11/22/2024,69,348,223,316,315,303,303,356,146
11/23/2024,55,363,192,262,276,289,293,329,138
11/24/2024,57,364,224,318,273,301,348,295,172
11/25/2024,78,407,291,417,381,380,409,432,195
11/26/2024,63,398,238,332,304,312,328,395,167
11/27/2024,53,420,239,319,309,305,388,422,182
11/28/2024,59,381,216,320,278,296,336,374,161
11/29/2024,47,389,226,307,288,280,340,372,171
11/30/2024,81,309,235,294,263,325,318,329,157
12/01/2024,70,358,235,312,288,284,361,348,169
12/02/2024,75,464,286,392,384,378,402,430,217
12/03/2024,58,424,223,308,297,310,352,370,185
12/04/2024,78,377,241,366,314,358,376,373,188
12/05/2024,69,379,256,340,303,334,361,348,167
12/06/2024,67,412,246,343,300,312,337,375,180
12/07/2024,68,334,216,300,281,334,333,375,159
12/08/2024,62,358,215,355,268,298,331,323,158
12/09/2024,82,469,258,373,352,353,423,436,212
12/10/2024,78,397,278,347,310,349,331,370,190
12/11/2024,58,379,242,369,285,323,367,417,189
12/12/2024,71,362,242,328,307,326,320,393,179
12/13/2024,55,382,226,331,277,301,368,389,174
12/14/2024,46,325,206,292,294,303,301,328,165
12/15/2024,70,329,245,333,251,297,358,317,171
12/16/2024,75,467,319,427,360,358,372,447,240
12/17/2024,51,403,265,335,324,368,361,443,191
12/18/2024,60,401,275,338,300,308,354,379,186
12/19/2024,66,399,244,350,275,309,350,370,186
12/20/2024,55,391,222,311,265,302,347,373,191
12/21/2024,50,330,211,289,255,293,343,339,131
12/22/2024,64,322,210,292,246,257,329,336,146
12/23/2024,82,451,290,374,338,375,392,419,138
12/24/2024,68,382,204,333,308,319,359,360,172
12/25/2024,59,350,221,304,244,280,327,293,191
12/26/2024,68,401,274,361,345,397,406,433,207
12/27/2024,61,405,251,334,307,294,372,411,185
12/28/2024,49,345,212,279,270,316,342,306,163
12/29/2024,69,308,188,334,240,269,341,362,185
12/30/2024,81,439,267,363,369,379,368,442,211
12/31/2024,68,381,197,301,296,300,353,350,181
01/01/2025,70,394,234,319,276,323,393,323,167
01/02/2025,79,430,278,391,342,389,384,458,208
01/03/2025,67,404,246,359,339,337,360,428,196
01/04/2025,68,351,205,311,323,317,374,405,189
01/05/2025,83,353,229,292,285,311,400,374,204
01/06/2025,72,456,306,371,388,399,451,460,247
01/07/2025,62,409,261,368,348,345,384,391,189
01/08/2025,88,403,280,345,311,349,392,402,222
01/09/2025,66,352,250,321,297,315,369,399,211
01/10/2025,56,379,200,326,294,304,335,376,180
01/11/2025,62,363,208,273,273,303,309,358,186
01/12/2025,64,360,216,283,237,245,353,308,183
01/13/2025,71,440,271,395,341,336,434,422,197
01/14/2025,66,413,266,368,326,314,362,382,197
01/15/2025,60,405,230,362,286,333,349,369,175
01/16/2025,70,380,236,354,317,329,358,411,179
01/17/2025,57,369,234,322,305,308,328,363,195
01/18/2025,58,355,200,284,286,311,315,339,172
01/19/2025,55,360,231,333,233,260,340,349,175
01/20/2025,78,482,295,420,372,397,426,442,244
01/21/2025,65,409,231,356,323,338,401,381,217
01/22/2025,61,411,253,371,327,279,388,421,199
01/23/2025,61,394,235,303,283,343,356,332,174
01/24/2025,48,412,244,305,309,323,342,366,191
01/25/2025,63,338,206,319,279,302,320,365,178
01/26/2025,54,341,221,316,260,259,347,361,161
01/27/2025,59,447,252,358,333,319,364,385,195
01/28/2025,62,358,197,257,243,277,316,348,167
01/29/2025,63,344,175,257,202,254,273,295,164
01/30/2025,91,338,245,279,262,295,335,331,203
01/31/2025,69,432,258,345,367,356,402,487,227
02/01/2025,61,340,212,287,273,305,328,350,174
02/02/2025,81,401,196,351,274,299,401,374,182
02/03/2025,77,492,297,391,386,372,484,478,256
02/04/2025,74,433,291,374,366,372,421,409,192
02/05/2025,84,421,258,399,330,357,381,438,232
02/06/2025,67,413,259,310,359,344,423,403,222
02/07/2025,63,385,248,333,316,321,380,385,199
02/08/2025,64,389,222,304,270,299,344,325,165
02/09/2025,60,365,224,312,290,311,373,362,192
02/10/2025,93,490,298,421,389,402,490,442,292
02/11/2025,82,411,253,372,328,370,378,398,230
02/12/2025,79,417,232,396,320,341,374,377,196
02/13/2025,65,401,252,377,317,333,364,382,204
02/14/2025,78,421,248,347,321,354,325,374,178
02/15/2025,74,318,212,320,255,291,326,349,152
02/16/2025,67,389,207,324,312,331,373,349,169
02/17/2025,88,469,287,400,356,373,453,462,240
02/18/2025,75,389,254,354,324,355,364,377,226
02/19/2025,70,391,236,339,334,316,402,374,218
02/20/2025,79,416,254,316,302,317,336,387,194
02/21/2025,53,407,222,326,304,329,351,352,201
02/22/2025,65,345,201,258,299,313,300,317,164
02/23/2025,69,344,238,314,260,281,362,341,187
02/24/2025,76,474,345,400,379,390,431,466,248
02/25/2025,84,416,255,340,338,332,368,343,226
02/26/2025,76,415,269,366,289,340,361,375,212
02/27/2025,63,392,230,338,331,328,318,381,191
02/28/2025,71,388,257,358,312,306,355,348,204
03/01/2025,54,344,235,319,261,280,344,319,155
03/02/2025,65,352,225,288,262,299,348,328,198
03/03/2025,78,461,309,371,371,359,421,408,224
03/04/2025,60,436,252,308,323,334,396,363,204
03/05/2025,63,401,215,348,317,343,374,406,199
03/06/2025,65,360,245,350,298,304,352,361,204
03/07/2025,67,350,241,302,287,283,369,398,202
03/08/2025,43,307,193,292,252,296,307,305,178
03/09/2025,70,331,217,276,262,276,288,290,174
03/10/2025,94,456,284,395,342,390,420,432,245
03/11/2025,61,375,181,351,327,325,402,389,182
03/12/2025,63,351,217,362,303,325,390,344,191
03/13/2025,72,344,242,349,283,343,350,375,196
03/14/2025,55,367,223,291,281,319,334,345,192
03/15/2025,49,338,186,301,202,297,310,328,179
03/16/2025,62,308,211,297,257,266,369,338,193
03/17/2025,66,438,265,387,379,357,399,440,233
03/18/2025,55,411,246,329,331,326,378,345,212
03/19/2025,50,356,206,310,280,311,339,322,169
03/20/2025,58,350,195,316,259,278,342,324,199
03/21/2025,63,359,232,322,281,302,376,346,202
03/22/2025,61,330,194,244,267,302,333,342,157
03/23/2025,59,279,208,277,281,272,311,342,200
03/24/2025,63,416,276,371,363,335,403,450,248
03/25/2025,62,338,232,347,321,321,371,365,198
03/26/2025,61,360,241,326,318,329,326,369,203
03/27/2025,57,333,249,321,296,335,353,366,221
03/28/2025,54,349,221,306,293,304,333,376,170
03/29/2025,64,327,203,272,247,294,270,310,157
03/30/2025,67,339,156,246,244,260,343,333,135
03/31/2025,74,348,225,334,263,297,334,347,185
04/01/2025,112,501,286,418,395,416,439,458,227
04/02/2025,54,382,241,360,314,343,364,395,219
04/03/2025,59,423,247,318,297,317,362,377,184
04/04/2025,41,407,229,303,311,342,331,371,182
04/05/2025,67,362,196,315,272,301,332,342,158
04/06/2025,52,339,204,315,259,285,366,360,174
04/07/2025,76,431,284,432,359,383,414,427,262
04/08/2025,75,408,288,330,312,354,374,389,211
04/09/2025,70,404,267,327,349,286,401,375,220
04/10/2025,73,420,265,327,335,306,372,404,186
04/11/2025,58,428,225,316,309,323,340,381,188
04/12/2025,51,341,212,324,264,313,311,343,160
04/13/2025,50,310,221,351,273,277,340,323,186
04/14/2025,76,488,270,399,369,395,423,448,238
04/15/2025,81,350,234,356,316,325,386,370,209
04/16/2025,67,396,254,351,271,335,384,409,225
04/17/2025,57,397,235,370,287,316,352,382,193
04/18/2025,46,301,186,307,232,281,286,312,156
04/19/2025,67,340,221,325,277,319,337,352,167
04/20/2025,65,334,240,329,265,283,323,326,201
04/21/2025,70,479,296,402,379,405,465,422,267
04/22/2025,71,449,284,366,351,346,427,379,244
04/23/2025,56,385,284,341,320,321,389,379,226
04/24/2025,77,402,251,346,300,320,366,375,234
04/25/2025,42,387,238,340,303,322,365,378,212
04/26/2025,53,353,205,285,271,273,341,367,183
04/27/2025,66,303,227,310,283,288,379,323,172
04/28/2025,84,496,261,406,378,386,416,323,283
04/29/2025,76,402,233,337,318,343,332,451,220
04/30/2025,57,370,237,326,281,296,346,391,214
05/01/2025,74,304,207,262,237,276,338,367,184
05/02/2025,69,384,253,346,313,358,377,314,204
05/03/2025,58,309,226,257,270,291,311,417,191
05/04/2025,68,379,215,296,276,278,374,327,208
05/05/2025,82,456,300,390,387,402,437,415,227
05/06/2025,82,405,272,376,340,317,374,400,234
05/07/2025,64,406,263,416,327,336,372,399,222
05/08/2025,76,412,237,354,294,332,345,386,227
05/09/2025,83,397,248,343,290,344,372,402,190
05/10/2025,63,342,228,307,288,313,321,351,184
05/11/2025,64,332,221,284,292,299,318,323,181
05/12/2025,67,383,252,345,305,319,376,397,211
05/13/2025,82,453,306,422,368,405,429,455,259
05/14/2025,61,377,241,360,290,307,379,400,217
05/15/2025,66,370,230,332,333,302,351,389,208
05/16/2025,50,313,237,358,302,330,341,351,208
05/17/2025,74,316,195,247,267,292,360,354,196
05/18/2025,61,337,210,318,245,259,340,334,199
05/19/2025,67,456,260,432,376,397,453,442,269
05/20/2025,59,420,241,391,322,349,385,342,253
05/21/2025,58,376,232,322,300,311,365,394,243
05/22/2025,83,370,243,352,289,304,389,370,239
05/23/2025,61,355,235,327,303,326,359,388,215
05/24/2025,62,329,191,282,278,306,355,340,200
05/25/2025,93,349,219,318,294,290,388,346,208
05/26/2025,75,466,264,418,399,363,450,475,271
05/27/2025,65,384,232,366,295,304,380,398,225
05/28/2025,77,374,244,347,315,319,350,399,249
05/29/2025,58,390,214,326,270,310,353,343,207
05/30/2025,59,329,218,306,274,325,344,368,221
05/31/2025,50,332,183,255,267,296,291,310,176
06/01/2025,67,338,205,323,232,261,383,353,194
06/02/2025,72,477,246,392,356,381,423,417,254
06/03/2025,61,394,232,358,315,339,359,396,198
06/04/2025,67,384,231,341,295,309,355,373,199
06/05/2025,54,360,210,306,292,323,367,369,239
06/06/2025,44,345,199,305,268,277,329,373,183
06/07/2025,64,304,204,254,247,266,323,330,184
06/08/2025,64,316,173,281,275,271,378,319,204
06/09/2025,59,428,265,359,350,361,367,420,279
06/10/2025,61,389,240,363,273,326,327,409,224
06/11/2025,66,388,210,369,304,324,351,383,206
06/12/2025,66,355,213,335,316,341,363,387,235
06/13/2025,55,332,196,330,329,337,347,391,183
06/14/2025,54,306,209,268,244,301,337,347,194
06/15/2025,48,348,209,279,261,284,358,290,187
06/16/2025,86,416,286,413,351,394,439,444,240
06/17/2025,61,380,219,352,282,338,374,404,202
06/18/2025,54,369,210,311,345,331,358,358,224
06/19/2025,61,415,203,316,277,336,351,383,221
06/20/2025,50,362,201,302,276,301,300,378,212
06/21/2025,58,285,173,274,277,279,346,342,200
06/22/2025,62,303,202,276,257,289,371,317,187
06/23/2025,69,431,261,382,342,386,386,444,210
06/24/2025,58,401,239,370,296,349,333,397,200
06/25/2025,61,391,200,334,285,345,356,387,210
06/26/2025,49,379,213,317,325,333,368,383,218
06/27/2025,73,363,227,335,295,342,353,359,189
06/28/2025,62,320,191,245,235,262,324,352,182
06/29/2025,73,339,225,319,256,271,396,319,222
06/30/2025,80,442,235,398,375,394,403,440,241
07/01/2025,68,394,244,354,334,304,404,393,239
07/02/2025,66,389,213,349,290,351,386,372,217
07/03/2025,64,347,259,318,316,327,393,369,200
07/04/2025,66,356,208,338,317,299,379,396,228
07/05/2025,67,343,199,291,256,303,311,307,200
07/06/2025,76,326,177,403,261,250,351,348,218
07/07/2025,86,459,270,354,362,399,462,434,233
07/08/2025,64,387,236,344,329,351,392,425,272
07/09/2025,64,365,210,337,300,330,344,382,205
07/10/2025,58,381,227,317,300,329,388,370,186
07/11/2025,70,398,197,262,318,321,372,377,94
07/12/2025,57,337,191,276,255,269,291,327,167
07/13/2025,80,296,203,276,261,243,380,345,213
07/14/2025,81,424,261,408,362,381,434,436,237
07/15/2025,57,364,232,362,323,344,383,424,218
07/16/2025,62,413,210,341,313,327,355,404,233
07/17/2025,56,366,221,320,334,298,348,374,229
07/18/2025,77,348,231,329,288,303,385,376,226
07/19/2025,63,375,197,279,287,310,345,344,174
07/20/2025,52,329,196,284,259,277,353,301,186
07/21/2025,66,412,303,409,320,365,427,452,291
07/22/2025,66,395,231,334,328,324,369,379,237
07/23/2025,66,364,222,347,304,298,362,406,241
07/24/2025,65,388,213,351,297,345,379,358,209
07/25/2025,52,387,215,314,274,336,367,367,218
07/26/2025,47,301,208,276,238,277,331,353,162
07/27/2025,60,293,203,294,256,253,377,318,211
07/28/2025,81,399,269,383,351,324,446,464,263
07/29/2025,58,397,214,367,296,352,370,411,246
07/30/2025,75,387,232,308,302,329,369,364,232
07/31/2025,43,386,225,328,288,297,363,377,228
08/01/2025,57,406,205,336,263,309,383,374,211
08/02/2025,60,314,191,300,229,291,309,302,196
08/03/2025,74,325,219,299,269,268,367,357,197
08/04/2025,73,470,262,368,360,352,431,417,238
08/05/2025,59,370,255,334,333,334,372,375,236
08/06/2025,61,378,220,350,317,323,347,386,238
08/07/2025,47,351,236,340,306,324,358,405,217
08/08/2025,50,362,183,311,298,324,343,367,191
08/09/2025,49,281,191,256,242,256,290,319,157
08/10/2025,55,338,199,292,262,268,350,315,192
08/11/2025,74,401,253,396,359,360,432,423,252
08/12/2025,51,381,254,359,328,317,388,384,236
08/13/2025,47,362,224,338,312,339,354,381,219
08/14/2025,50,385,215,350,338,309,348,397,249
08/15/2025,61,383,237,359,296,318,370,341,192
08/16/2025,44,305,186,264,279,297,309,340,169
08/17/2025,60,317,174,306,282,276,329,338,203
08/18/2025,85,438,319,403,371,389,435,421,300
08/19/2025,62,377,245,359,319,337,367,378,241
08/20/2025,51,389,252,382,308,338,380,407,213
08/21/2025,55,367,219,358,318,316,375,387,242
08/22/2025,47,347,223,327,299,352,359,379,196
08/23/2025,58,306,186,267,306,267,341,317,196
08/24/2025,63,319,214,348,257,261,363,304,201
08/25/2025,70,441,289,388,399,377,439,443,315
08/26/2025,69,389,232,371,342,328,361,385,259
08/27/2025,56,352,228,344,323,339,347,361,226
08/28/2025,72,371,210,333,268,319,370,385,261
08/29/2025,45,360,241,337,313,322,356,393,231
08/30/2025,68,314,202,287,248,302,339,337,182
08/31/2025,82,379,232,357,268,283,376,373,227
09/01/2025,73,435,305,403,367,387,425,418,312
09/02/2025,68,377,232,360,270,345,383,374,251
09/03/2025,66,386,260,384,316,302,362,402,248
09/04/2025,67,370,219,317,308,310,357,388,219
09/05/2025,50,351,194,277,300,296,346,358,218
09/06/2025,59,332,195,299,268,309,311,351,169
