Daily ED Attendances by Hospital,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,WH
2024-03-06 00:00:00,64,369,327,344,309,319,355,357,
2024-03-07 00:00:00,62,313,273,315,276,311,315,351,
2024-03-08 00:00:00,43,360,337,325,313,337,313,364,
2024-03-09 00:00:00,67,365,266,254,252,311,314,318,
2024-03-10 00:00:00,47,324,254,268,268,267,336,277,
2024-03-11 00:00:00,73,436,356,370,348,375,384,419,
2024-03-12 00:00:00,56,375,349,308,288,326,355,351,
2024-03-13 00:00:00,65,348,286,343,310,296,310,332,
2024-03-14 00:00:00,65,363,300,336,293,347,347,362,
2024-03-15 00:00:00,67,351,282,302,293,288,330,397,
2024-03-16 00:00:00,58,327,252,266,269,292,323,294,
2024-03-17 00:00:00,52,325,282,269,243,260,326,289,
2024-03-18 00:00:00,80,433,345,386,369,382,388,413,
2024-03-19 00:00:00,57,360,330,312,288,342,342,346,
2024-03-20 00:00:00,59,368,300,331,299,330,343,347,
2024-03-21 00:00:00,64,330,285,326,277,308,327,333,
2024-03-22 00:00:00,52,324,295,308,264,330,311,346,
2024-03-23 00:00:00,56,320,271,248,256,282,312,336,
2024-03-24 00:00:00,49,333,280,254,229,283,300,322,
2024-03-25 00:00:00,62,423,349,353,346,354,402,446,
2024-03-26 00:00:00,55,366,305,315,289,305,354,357,
2024-03-27 00:00:00,52,357,302,323,279,283,325,323,
2024-03-28 00:00:00,51,348,278,337,277,310,281,336,
2024-03-29 00:00:00,62,322,233,232,227,265,290,278,
2024-03-30 00:00:00,44,297,286,282,302,310,324,320,
2024-03-31 00:00:00,56,345,287,273,246,290,327,274,
2024-04-01 00:00:00,73,416,410,400,343,363,391,406,
2024-04-02 00:00:00,53,423,305,335,283,326,329,360,
2024-04-03 00:00:00,59,385,347,329,322,314,339,354,
2024-04-04 00:00:00,49,351,312,319,291,316,295,337,
2024-04-05 00:00:00,53,346,289,328,313,315,310,335,
2024-04-06 00:00:00,62,309,225,255,253,270,269,328,
2024-04-07 00:00:00,64,293,284,272,265,258,309,306,
2024-04-08 00:00:00,70,390,318,357,332,315,367,397,
2024-04-09 00:00:00,65,312,262,293,270,312,321,360,
2024-04-10 00:00:00,71,284,241,269,252,231,303,327,
2024-04-11 00:00:00,58,358,351,404,334,349,384,371,
2024-04-12 00:00:00,46,378,300,322,253,307,318,340,
2024-04-13 00:00:00,70,352,262,276,245,308,304,322,
2024-04-14 00:00:00,55,323,237,252,270,279,307,360,
2024-04-15 00:00:00,84,445,376,391,355,380,407,446,
2024-04-16 00:00:00,58,386,327,314,290,323,358,371,
2024-04-17 00:00:00,69,368,316,305,318,303,344,350,
2024-04-18 00:00:00,61,337,322,340,321,322,357,351,
2024-04-19 00:00:00,66,394,294,327,319,322,329,334,
2024-04-20 00:00:00,43,329,252,282,281,277,291,321,
2024-04-21 00:00:00,58,340,303,260,260,303,321,308,
2024-04-22 00:00:00,76,442,394,409,353,387,419,375,
2024-04-23 00:00:00,69,385,377,335,319,299,347,426,
2024-04-24 00:00:00,58,419,328,302,292,298,378,389,
2024-04-25 00:00:00,49,366,338,320,313,351,351,364,
2024-04-26 00:00:00,63,349,349,312,303,286,351,344,
2024-04-27 00:00:00,61,330,273,233,311,328,322,350,
2024-04-28 00:00:00,65,350,267,276,255,314,309,314,
2024-04-29 00:00:00,83,467,400,392,388,376,429,434,
2024-04-30 00:00:00,78,375,331,326,321,308,351,376,
2024-05-01 00:00:00,79,340,309,298,274,272,352,318,
2024-05-02 00:00:00,53,394,386,405,351,390,405,451,
2024-05-03 00:00:00,64,378,302,339,303,356,387,379,
2024-05-04 00:00:00,58,294,245,274,249,302,313,327,
2024-05-05 00:00:00,64,316,279,305,278,292,361,353,
2024-05-06 00:00:00,92,446,390,396,442,358,428,422,
2024-05-07 00:00:00,61,407,324,353,333,328,356,355,
2024-05-08 00:00:00,46,373,330,354,334,339,353,358,
2024-05-09 00:00:00,64,370,337,368,298,332,382,394,
2024-05-10 00:00:00,58,408,306,348,293,312,370,377,
2024-05-11 00:00:00,54,335,284,300,280,314,322,330,
2024-05-12 00:00:00,63,352,256,290,243,261,341,314,
2024-05-13 00:00:00,62,446,372,389,363,429,426,435,
2024-05-14 00:00:00,58,401,360,351,326,328,386,396,
2024-05-15 00:00:00,73,409,299,362,307,318,366,382,
2024-05-16 00:00:00,58,412,273,344,335,336,373,343,
2024-05-17 00:00:00,61,419,302,344,289,328,345,359,
2024-05-18 00:00:00,55,341,248,306,255,287,335,334,
2024-05-19 00:00:00,69,321,283,288,268,290,354,332,
2024-05-20 00:00:00,84,423,359,374,348,356,439,439,
2024-05-21 00:00:00,60,421,289,330,319,317,381,401,
2024-05-22 00:00:00,72,337,264,276,236,295,317,282,
2024-05-23 00:00:00,78,403,302,391,332,384,360,415,
2024-05-24 00:00:00,55,353,270,307,309,329,359,383,
2024-05-25 00:00:00,71,364,253,299,269,321,313,312,
2024-05-26 00:00:00,64,356,258,321,273,277,366,328,
2024-05-27 00:00:00,75,440,338,419,375,378,403,431,
2024-05-28 00:00:00,67,394,310,349,312,326,410,363,
2024-05-29 00:00:00,68,417,336,378,323,345,378,401,
2024-05-30 00:00:00,47,382,277,355,289,316,381,369,
2024-05-31 00:00:00,56,399,265,339,287,311,317,363,
2024-06-01 00:00:00,56,318,233,294,269,270,318,311,
2024-06-02 00:00:00,69,325,246,312,247,258,340,310,
2024-06-03 00:00:00,80,430,320,406,370,389,373,404,
2024-06-04 00:00:00,68,403,281,374,345,324,377,392,
2024-06-05 00:00:00,57,378,318,401,341,319,324,411,
2024-06-06 00:00:00,52,380,273,317,301,319,345,391,
2024-06-07 00:00:00,54,341,258,323,295,301,349,340,
2024-06-08 00:00:00,67,326,233,282,259,288,333,340,
2024-06-09 00:00:00,71,331,218,284,283,296,373,314,
2024-06-10 00:00:00,76,421,320,400,366,358,392,409,
2024-06-11 00:00:00,52,393,300,360,300,313,373,380,
2024-06-12 00:00:00,64,403,275,307,325,308,358,369,
2024-06-13 00:00:00,53,387,285,366,311,325,352,394,
2024-06-14 00:00:00,59,343,288,341,296,316,323,386,
2024-06-15 00:00:00,45,326,209,307,275,286,308,331,
2024-06-16 00:00:00,48,304,178,242,234,233,313,311,
2024-06-17 00:00:00,70,359,237,309,273,302,371,340,
2024-06-18 00:00:00,73,462,292,411,379,385,426,406,
2024-06-19 00:00:00,60,418,249,357,321,335,353,361,
2024-06-20 00:00:00,61,390,236,320,298,315,374,332,
2024-06-21 00:00:00,63,383,248,346,276,298,306,352,
2024-06-22 00:00:00,56,295,218,277,227,281,297,323,
2024-06-23 00:00:00,60,356,200,290,272,289,337,338,114
2024-06-24 00:00:00,89,477,316,377,383,402,432,417,129
2024-06-25 00:00:00,72,435,283,370,359,294,363,371,104
2024-06-26 00:00:00,74,404,266,349,281,336,370,373,129
2024-06-27 00:00:00,57,366,278,344,318,301,329,362,124
2024-06-28 00:00:00,73,381,252,325,299,295,336,353,104
2024-06-29 00:00:00,55,330,243,280,269,290,315,299,124
2024-06-30 00:00:00,60,365,223,273,267,275,351,308,132
2024-07-01 00:00:00,88,434,299,432,404,341,392,411,147
2024-07-02 00:00:00,68,430,280,367,313,356,421,389,150
2024-07-03 00:00:00,65,419,294,356,308,325,366,384,138
2024-07-04 00:00:00,65,381,260,320,307,303,392,409,150
2024-07-05 00:00:00,66,394,254,336,298,319,372,371,105
2024-07-06 00:00:00,52,405,208,294,274,309,318,339,109
2024-07-07 00:00:00,75,343,200,288,260,308,325,338,116
2024-07-08 00:00:00,86,442,310,407,383,372,457,448,167
2024-07-09 00:00:00,63,369,296,356,312,308,385,349,143
2024-07-10 00:00:00,65,426,263,350,339,334,374,400,139
2024-07-11 00:00:00,50,413,260,355,316,327,364,342,140
2024-07-12 00:00:00,61,386,252,347,323,313,402,377,141
2024-07-13 00:00:00,72,334,226,295,285,271,319,353,121
2024-07-14 00:00:00,68,339,232,291,257,298,323,328,133
2024-07-15 00:00:00,70,422,285,391,386,377,425,427,157
2024-07-16 00:00:00,76,373,250,382,297,323,357,362,139
2024-07-17 00:00:00,76,369,263,371,337,328,392,376,155
2024-07-18 00:00:00,62,370,279,331,288,311,345,354,136
2024-07-19 00:00:00,57,386,278,331,295,299,353,370,145
2024-07-20 00:00:00,59,320,221,300,262,288,333,337,122
2024-07-21 00:00:00,65,366,240,297,266,279,327,316,140
2024-07-22 00:00:00,72,411,279,432,373,361,409,450,187
2024-07-23 00:00:00,63,430,254,357,325,339,399,401,159
2024-07-24 00:00:00,52,405,259,359,340,305,349,417,145
2024-07-25 00:00:00,71,416,235,336,296,312,377,377,159
2024-07-26 00:00:00,62,351,217,308,303,342,359,329,153
2024-07-27 00:00:00,69,324,218,269,262,277,290,331,139
2024-07-28 00:00:00,65,331,210,309,238,284,332,336,127
2024-07-29 00:00:00,85,452,310,398,353,373,382,416,193
2024-07-30 00:00:00,60,395,287,349,314,335,376,398,155
2024-07-31 00:00:00,50,399,237,326,293,315,351,360,183
2024-08-01 00:00:00,60,381,267,328,321,316,354,327,154
2024-08-02 00:00:00,66,383,225,329,282,317,331,369,164
2024-08-03 00:00:00,61,333,181,281,287,302,292,315,143
2024-08-04 00:00:00,69,322,208,281,241,245,311,270,126
2024-08-05 00:00:00,75,432,260,350,336,361,370,420,192
2024-08-06 00:00:00,56,358,261,296,301,324,359,388,147
2024-08-07 00:00:00,67,383,218,352,293,286,330,344,171
2024-08-08 00:00:00,61,347,224,329,290,327,325,367,132
2024-08-09 00:00:00,51,273,156,254,216,262,244,252,116
2024-08-10 00:00:00,73,336,202,286,305,284,337,330,122
2024-08-11 00:00:00,73,353,203,276,256,286,332,300,153
2024-08-12 00:00:00,75,436,308,369,360,371,396,388,195
2024-08-13 00:00:00,64,396,250,365,324,328,360,367,149
2024-08-14 00:00:00,68,395,247,359,316,275,391,385,130
2024-08-15 00:00:00,71,359,243,334,287,279,350,347,148
2024-08-16 00:00:00,68,364,239,288,264,332,352,343,139
2024-08-17 00:00:00,52,332,202,224,245,260,322,336,122
2024-08-18 00:00:00,63,319,200,288,289,284,341,302,124
2024-08-19 00:00:00,84,460,291,391,337,358,433,418,191
2024-08-20 00:00:00,62,389,246,313,294,327,332,375,132
2024-08-21 00:00:00,67,381,254,341,310,335,396,331,163
2024-08-22 00:00:00,50,390,220,292,314,307,344,336,168
2024-08-23 00:00:00,58,362,213,307,317,267,348,372,167
2024-08-24 00:00:00,52,309,195,247,255,281,284,292,115
2024-08-25 00:00:00,75,350,201,311,263,258,335,309,144
2024-08-26 00:00:00,93,445,280,378,374,341,423,435,178
2024-08-27 00:00:00,71,391,238,337,288,314,323,356,139
2024-08-28 00:00:00,60,383,222,312,291,289,292,369,141
2024-08-29 00:00:00,73,371,221,305,296,344,337,374,147
2024-08-30 00:00:00,57,369,241,296,312,294,325,340,129
2024-08-31 00:00:00,61,336,214,295,270,283,279,310,129
2024-09-01 00:00:00,55,306,205,271,238,263,327,325,122
2024-09-02 00:00:00,75,437,282,386,352,362,383,429,168
2024-09-03 00:00:00,52,377,228,336,301,334,343,396,156
2024-09-04 00:00:00,53,368,230,312,319,307,324,365,161
2024-09-05 00:00:00,77,372,244,350,313,292,340,313,127
2024-09-06 00:00:00,51,376,208,316,291,294,344,360,124
2024-09-07 00:00:00,48,294,212,251,251,269,302,299,129
2024-09-08 00:00:00,50,316,228,287,254,253,320,303,129
2024-09-09 00:00:00,69,433,288,381,323,370,406,434,179
2024-09-10 00:00:00,64,378,229,364,309,338,322,379,178
2024-09-11 00:00:00,52,393,225,326,280,330,374,368,173
2024-09-12 00:00:00,57,393,231,320,292,297,338,338,182
2024-09-13 00:00:00,71,371,222,305,266,295,364,344,126
2024-09-14 00:00:00,49,300,190,274,243,280,293,323,124
2024-09-15 00:00:00,61,327,209,279,262,252,314,297,105
2024-09-16 00:00:00,80,449,304,379,327,379,398,404,192
2024-09-17 00:00:00,56,436,228,340,306,335,362,374,163
2024-09-18 00:00:00,51,403,239,332,293,322,354,379,153
2024-09-19 00:00:00,64,379,225,355,290,327,345,386,169
2024-09-20 00:00:00,55,398,233,305,270,300,348,373,168
2024-09-21 00:00:00,59,305,196,300,276,302,324,276,135
2024-09-22 00:00:00,65,353,203,299,255,275,319,336,159
2024-09-23 00:00:00,72,470,308,368,350,349,435,426,201
2024-09-24 00:00:00,82,420,238,368,323,315,331,370,149
2024-09-25 00:00:00,51,350,232,314,288,293,357,347,160
2024-09-26 00:00:00,65,359,233,310,266,337,323,355,144
2024-09-27 00:00:00,60,375,216,307,263,331,341,353,148
2024-09-28 00:00:00,58,332,213,292,266,270,310,311,116
2024-09-29 00:00:00,61,293,244,303,254,306,323,267,165
2024-09-30 00:00:00,72,440,262,370,343,356,413,386,196
2024-10-01 00:00:00,68,374,243,337,300,332,388,359,137
2024-10-02 00:00:00,63,401,251,354,303,322,333,362,164
2024-10-03 00:00:00,60,320,214,306,288,317,323,341,161
2024-10-04 00:00:00,54,383,227,314,294,288,314,370,150
2024-10-05 00:00:00,62,337,192,274,267,275,315,312,122
2024-10-06 00:00:00,60,324,226,283,265,282,320,305,127
2024-10-07 00:00:00,70,415,251,408,347,366,406,406,211
2024-10-08 00:00:00,63,425,236,345,311,328,377,405,140
2024-10-09 00:00:00,58,410,260,339,291,294,356,423,182
2024-10-10 00:00:00,73,405,235,334,319,341,357,384,155
2024-10-11 00:00:00,55,412,210,316,284,296,343,365,155
2024-10-12 00:00:00,57,319,180,284,265,317,318,325,133
2024-10-13 00:00:00,57,337,214,306,260,302,313,341,143
2024-10-14 00:00:00,65,455,271,378,321,328,394,420,175
2024-10-15 00:00:00,58,396,237,377,321,366,374,346,168
2024-10-16 00:00:00,63,371,250,333,306,310,345,379,148
2024-10-17 00:00:00,65,375,228,302,312,304,377,343,166
2024-10-18 00:00:00,54,363,214,298,268,338,320,344,174
2024-10-19 00:00:00,60,327,197,309,251,324,308,325,144
2024-10-20 00:00:00,49,370,207,296,243,276,318,319,148
2024-10-21 00:00:00,74,431,283,389,381,409,450,435,208
2024-10-22 00:00:00,66,413,248,365,320,315,336,348,196
2024-10-23 00:00:00,64,382,203,350,308,323,381,383,187
2024-10-24 00:00:00,77,376,219,369,337,325,339,398,197
2024-10-25 00:00:00,57,384,225,344,296,323,351,374,154
2024-10-26 00:00:00,68,335,206,279,264,308,321,305,137
2024-10-27 00:00:00,53,309,230,296,238,280,341,324,149
2024-10-28 00:00:00,68,461,290,349,385,370,406,415,203
2024-10-29 00:00:00,60,402,245,351,296,301,354,371,171
2024-10-30 00:00:00,64,357,224,305,292,317,301,352,155
2024-10-31 00:00:00,65,335,227,286,277,279,305,294,149
2024-11-01 00:00:00,61,397,242,349,302,323,366,380,165
2024-11-02 00:00:00,69,339,175,275,265,285,318,346,156
2024-11-03 00:00:00,80,316,205,286,255,302,355,341,154
2024-11-04 00:00:00,78,391,300,388,347,388,407,439,195
2024-11-05 00:00:00,60,407,222,324,341,322,369,378,179
2024-11-06 00:00:00,69,347,234,352,284,331,334,381,157
2024-11-07 00:00:00,57,365,227,303,297,326,358,357,192
2024-11-08 00:00:00,69,378,204,319,311,335,334,350,164
2024-11-09 00:00:00,58,340,185,302,240,316,316,296,145
2024-11-10 00:00:00,63,310,195,297,256,304,314,320,152
2024-11-11 00:00:00,83,464,264,375,351,372,397,451,189
2024-11-12 00:00:00,53,400,245,320,296,339,341,439,170
2024-11-13 00:00:00,52,387,203,292,302,296,337,345,191
2024-11-14 00:00:00,73,363,232,341,288,306,329,377,165
2024-11-15 00:00:00,50,382,204,307,263,334,326,371,171
2024-11-16 00:00:00,51,315,199,254,229,269,264,317,150
2024-11-17 00:00:00,61,331,204,298,267,276,323,356,176
2024-11-18 00:00:00,82,434,260,398,343,341,395,425,207
2024-11-19 00:00:00,65,390,231,334,326,313,350,401,187
2024-11-20 00:00:00,70,381,234,313,316,311,351,394,183
2024-11-21 00:00:00,62,392,233,319,286,328,342,388,158
2024-11-22 00:00:00,69,348,223,316,315,303,303,356,146
2024-11-23 00:00:00,55,363,192,262,276,289,293,329,138
2024-11-24 00:00:00,57,364,224,318,273,301,348,295,172
2024-11-25 00:00:00,78,407,291,417,381,380,409,432,195
2024-11-26 00:00:00,63,398,238,332,304,312,328,395,167
2024-11-27 00:00:00,53,420,239,319,309,305,388,422,182
2024-11-28 00:00:00,59,381,216,320,278,296,336,374,161
2024-11-29 00:00:00,47,389,226,307,288,280,340,372,171
2024-11-30 00:00:00,81,309,235,294,263,325,318,329,157
2024-12-01 00:00:00,70,358,235,312,288,284,361,348,169
2024-12-02 00:00:00,75,464,286,392,384,378,402,430,217
2024-12-03 00:00:00,58,424,223,308,297,310,352,370,185
2024-12-04 00:00:00,78,377,241,366,314,358,376,373,188
2024-12-05 00:00:00,69,379,256,340,303,334,361,348,167
2024-12-06 00:00:00,67,412,246,343,300,312,337,375,180
2024-12-07 00:00:00,68,334,216,300,281,334,333,375,159
2024-12-08 00:00:00,62,358,215,355,268,298,331,323,158
2024-12-09 00:00:00,82,469,258,373,352,353,423,436,212
2024-12-10 00:00:00,78,397,278,347,310,349,331,370,190
2024-12-11 00:00:00,58,379,242,369,285,323,367,417,189
2024-12-12 00:00:00,71,362,242,328,307,326,320,393,179
2024-12-13 00:00:00,55,382,226,331,277,301,368,389,174
2024-12-14 00:00:00,46,325,206,292,294,303,301,328,165
2024-12-15 00:00:00,70,329,245,333,251,297,358,317,171
2024-12-16 00:00:00,75,467,319,427,360,358,372,447,240
2024-12-17 00:00:00,51,403,265,335,324,368,361,443,191
2024-12-18 00:00:00,60,401,275,338,300,308,354,379,186
2024-12-19 00:00:00,66,399,244,350,275,309,350,370,186
2024-12-20 00:00:00,55,391,222,311,265,302,347,373,191
2024-12-21 00:00:00,50,330,211,289,255,293,343,339,131
2024-12-22 00:00:00,64,322,210,292,246,257,329,336,146
2024-12-23 00:00:00,82,451,290,374,338,375,392,419,138
2024-12-24 00:00:00,68,382,204,333,308,319,359,360,172
2024-12-25 00:00:00,59,350,221,304,244,280,327,293,191
2024-12-26 00:00:00,68,401,274,361,345,397,406,433,207
2024-12-27 00:00:00,61,405,251,334,307,294,372,411,185
2024-12-28 00:00:00,49,345,212,279,270,316,342,306,163
2024-12-29 00:00:00,69,308,188,334,240,269,341,362,185
2024-12-30 00:00:00,81,439,267,363,369,379,368,442,211
2024-12-31 00:00:00,68,381,197,301,296,300,353,350,181
2025-01-01 00:00:00,70,394,234,319,276,323,393,323,167
2025-01-02 00:00:00,79,430,278,391,342,389,384,458,208
2025-01-03 00:00:00,67,404,246,359,339,337,360,428,196
2025-01-04 00:00:00,68,351,205,311,323,317,374,405,189
2025-01-05 00:00:00,83,353,229,292,285,311,400,374,204
2025-01-06 00:00:00,72,456,306,371,388,399,451,460,247
2025-01-07 00:00:00,62,409,261,368,348,345,384,391,189
2025-01-08 00:00:00,88,403,280,345,311,349,392,402,222
2025-01-09 00:00:00,66,352,250,321,297,315,369,399,211
2025-01-10 00:00:00,56,379,200,326,294,304,335,376,180
2025-01-11 00:00:00,62,363,208,273,273,303,309,358,186
2025-01-12 00:00:00,64,360,216,283,237,245,353,308,183
2025-01-13 00:00:00,71,440,271,395,341,336,434,422,197
2025-01-14 00:00:00,66,413,266,368,326,314,362,382,197
2025-01-15 00:00:00,60,405,230,362,286,333,349,369,175
2025-01-16 00:00:00,70,380,236,354,317,329,358,411,179
2025-01-17 00:00:00,57,369,234,322,305,308,328,363,195
2025-01-18 00:00:00,58,355,200,284,286,311,315,339,172
2025-01-19 00:00:00,55,360,231,333,233,260,340,349,175
2025-01-20 00:00:00,78,482,295,420,372,397,426,442,244
2025-01-21 00:00:00,65,409,231,356,323,338,401,381,217
2025-01-22 00:00:00,61,411,253,371,327,279,388,421,199
2025-01-23 00:00:00,61,394,235,303,283,343,356,332,174
2025-01-24 00:00:00,48,412,244,305,309,323,342,366,191
2025-01-25 00:00:00,63,338,206,319,279,302,320,365,178
2025-01-26 00:00:00,54,341,221,316,260,259,347,361,161
2025-01-27 00:00:00,59,447,252,358,333,319,364,385,195
2025-01-28 00:00:00,62,358,197,257,243,277,316,348,167
2025-01-29 00:00:00,63,344,175,257,202,254,273,295,164
2025-01-30 00:00:00,91,338,245,279,262,295,335,331,203
2025-01-31 00:00:00,69,432,258,345,367,356,402,487,227
2025-02-01 00:00:00,61,340,212,287,273,305,328,350,174
2025-02-02 00:00:00,81,401,196,351,274,299,401,374,182
2025-02-03 00:00:00,77,492,297,391,386,372,484,478,256
2025-02-04 00:00:00,74,433,291,374,366,372,421,409,192
2025-02-05 00:00:00,84,421,258,399,330,357,381,438,232
2025-02-06 00:00:00,67,413,259,310,359,344,423,403,222
2025-02-07 00:00:00,63,385,248,333,316,321,380,385,199
2025-02-08 00:00:00,64,389,222,304,270,299,344,325,165
2025-02-09 00:00:00,60,365,224,312,290,311,373,362,192
2025-02-10 00:00:00,93,490,298,421,389,402,490,442,292
2025-02-11 00:00:00,82,411,253,372,328,370,378,398,230
2025-02-12 00:00:00,79,417,232,396,320,341,374,377,196
2025-02-13 00:00:00,65,401,252,377,317,333,364,382,204
2025-02-14 00:00:00,78,421,248,347,321,354,325,374,178
2025-02-15 00:00:00,74,318,212,320,255,291,326,349,152
2025-02-16 00:00:00,67,389,207,324,312,331,373,349,169
2025-02-17 00:00:00,88,469,287,400,356,373,453,462,240
2025-02-18 00:00:00,75,389,254,354,324,355,364,377,226
2025-02-19 00:00:00,70,391,236,339,334,316,402,374,218
2025-02-20 00:00:00,79,416,254,316,302,317,336,387,194
2025-02-21 00:00:00,53,407,222,326,304,329,351,352,201
2025-02-22 00:00:00,65,345,201,258,299,313,300,317,164
2025-02-23 00:00:00,69,344,238,314,260,281,362,341,187
2025-02-24 00:00:00,76,474,345,400,379,390,431,466,248
2025-02-25 00:00:00,84,416,255,340,338,332,368,343,226
2025-02-26 00:00:00,76,415,269,366,289,340,361,375,212
2025-02-27 00:00:00,63,392,230,338,331,328,318,381,191
2025-02-28 00:00:00,71,388,257,358,312,306,355,348,204
2025-03-01 00:00:00,54,344,235,319,261,280,344,319,155
2025-03-02 00:00:00,65,352,225,288,262,299,348,328,198
2025-03-03 00:00:00,78,461,309,371,371,359,421,408,224
2025-03-04 00:00:00,60,436,252,308,323,334,396,363,204
2025-03-05 00:00:00,63,401,215,348,317,343,374,406,199
2025-03-06 00:00:00,65,360,245,350,298,304,352,361,204
2025-03-07 00:00:00,67,350,241,302,287,283,369,398,202
2025-03-08 00:00:00,43,307,193,292,252,296,307,305,178
2025-03-09 00:00:00,70,331,217,276,262,276,288,290,174
2025-03-10 00:00:00,94,456,284,395,342,390,420,432,245
2025-03-11 00:00:00,61,375,181,351,327,325,402,389,182
2025-03-12 00:00:00,63,351,217,362,303,325,390,344,191
2025-03-13 00:00:00,72,344,242,349,283,343,350,375,196
2025-03-14 00:00:00,55,367,223,291,281,319,334,345,192
2025-03-15 00:00:00,49,338,186,301,202,297,310,328,179
2025-03-16 00:00:00,62,308,211,297,257,266,369,338,193
2025-03-17 00:00:00,66,438,265,387,379,357,399,440,233
2025-03-18 00:00:00,55,411,246,329,331,326,378,345,212
2025-03-19 00:00:00,50,356,206,310,280,311,339,322,169
2025-03-20 00:00:00,58,350,195,316,259,278,342,324,199
2025-03-21 00:00:00,63,359,232,322,281,302,376,346,202
2025-03-22 00:00:00,61,330,194,244,267,302,333,342,157
2025-03-23 00:00:00,59,279,208,277,281,272,311,342,200
2025-03-24 00:00:00,63,416,276,371,363,335,403,450,248
2025-03-25 00:00:00,62,338,232,347,321,321,371,365,198
2025-03-26 00:00:00,61,360,241,326,318,329,326,369,203
2025-03-27 00:00:00,57,333,249,321,296,335,353,366,221
2025-03-28 00:00:00,54,349,221,306,293,304,333,376,170
2025-03-29 00:00:00,64,327,203,272,247,294,270,310,157
2025-03-30 00:00:00,67,339,156,246,244,260,343,333,135
2025-03-31 00:00:00,74,348,225,334,263,297,334,347,185
2025-04-01 00:00:00,112,501,286,418,395,416,439,458,227
2025-04-02 00:00:00,54,382,241,360,314,343,364,395,219
2025-04-03 00:00:00,59,423,247,318,297,317,362,377,184
2025-04-04 00:00:00,41,407,229,303,311,342,331,371,182
2025-04-05 00:00:00,67,362,196,315,272,301,332,342,158
2025-04-06 00:00:00,52,339,204,315,259,285,366,360,174
2025-04-07 00:00:00,76,431,284,432,359,383,414,427,262
2025-04-08 00:00:00,75,408,288,330,312,354,374,389,211
2025-04-09 00:00:00,70,404,267,327,349,286,401,375,220
2025-04-10 00:00:00,73,420,265,327,335,306,372,404,186
2025-04-11 00:00:00,58,428,225,316,309,323,340,381,188
2025-04-12 00:00:00,51,341,212,324,264,313,311,343,160
2025-04-13 00:00:00,50,310,221,351,273,277,340,323,186
2025-04-14 00:00:00,76,488,270,399,369,395,423,448,238
2025-04-15 00:00:00,81,350,234,356,316,325,386,370,209
2025-04-16 00:00:00,67,396,254,351,271,335,384,409,225
2025-04-17 00:00:00,57,397,235,370,287,316,352,382,193
2025-04-18 00:00:00,46,301,186,307,232,281,286,312,156
2025-04-19 00:00:00,67,340,221,325,277,319,337,352,167
2025-04-20 00:00:00,65,334,240,329,265,283,323,326,201
2025-04-21 00:00:00,70,479,296,402,379,405,465,422,267
2025-04-22 00:00:00,71,449,284,366,351,346,427,379,244
2025-04-23 00:00:00,56,385,284,341,320,321,389,379,226
2025-04-24 00:00:00,77,402,251,346,300,320,366,375,234
2025-04-25 00:00:00,42,387,238,340,303,322,365,378,212
2025-04-26 00:00:00,53,353,205,285,271,273,341,367,183
2025-04-27 00:00:00,66,303,227,310,283,288,379,323,172
2025-04-28 00:00:00,84,496,261,406,378,386,416,323,283
2025-04-29 00:00:00,76,402,233,337,318,343,332,451,220
2025-04-30 00:00:00,57,370,237,326,281,296,346,391,214
2025-05-01 00:00:00,74,304,207,262,237,276,338,367,184
2025-05-02 00:00:00,69,384,253,346,313,358,377,314,204
2025-05-03 00:00:00,58,309,226,257,270,291,311,417,191
2025-05-04 00:00:00,68,379,215,296,276,278,374,327,208
2025-05-05 00:00:00,82,456,300,390,387,402,437,415,227
2025-05-06 00:00:00,82,405,272,376,340,317,374,400,234
2025-05-07 00:00:00,64,406,263,416,327,336,372,399,222
2025-05-08 00:00:00,76,412,237,354,294,332,345,386,227
2025-05-09 00:00:00,83,397,248,343,290,344,372,402,190
2025-05-10 00:00:00,63,342,228,307,288,313,321,351,184
2025-05-11 00:00:00,64,332,221,284,292,299,318,323,181
2025-05-12 00:00:00,67,383,252,345,305,319,376,397,211
2025-05-13 00:00:00,82,453,306,422,368,405,429,455,259
2025-05-14 00:00:00,61,377,241,360,290,307,379,400,217
2025-05-15 00:00:00,66,370,230,332,333,302,351,389,208
2025-05-16 00:00:00,50,313,237,358,302,330,341,351,208
2025-05-17 00:00:00,74,316,195,247,267,292,360,354,196
2025-05-18 00:00:00,61,337,210,318,245,259,340,334,199
2025-05-19 00:00:00,67,456,260,432,376,397,453,442,269
2025-05-20 00:00:00,59,420,241,391,322,349,385,342,253
2025-05-21 00:00:00,58,376,232,322,300,311,365,394,243
2025-05-22 00:00:00,83,370,243,352,289,304,389,370,239
2025-05-23 00:00:00,61,355,235,327,303,326,359,388,215
2025-05-24 00:00:00,62,329,191,282,278,306,355,340,200
2025-05-25 00:00:00,93,349,219,318,294,290,388,346,208
2025-05-26 00:00:00,75,466,264,418,399,363,450,475,271
2025-05-27 00:00:00,65,384,232,366,295,304,380,398,225
2025-05-28 00:00:00,77,374,244,347,315,319,350,399,249
2025-05-29 00:00:00,58,390,214,326,270,310,353,343,207
